info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--59013-7wXxiHtZ3Wr3
info => Loading presets
info => Copying static files: /Users/fernanda.winter/Documents/Dev/taskbox/public at /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--59013-7wXxiHtZ3Wr3/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fernanda.winter/Documents/Dev/taskbox/storybook-init-framework-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1111/1132 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 1111/1135 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 68% building 1111/1136 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 68% building 1111/1137 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 1111/1138 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 1111/1139 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 1111/1140 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 1112/1140 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 1113/1140 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 1114/1140 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 1114/1141 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 68% building 1114/1142 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1115/1142 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1116/1142 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1117/1142 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1118/1142 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1119/1142 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1120/1142 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1121/1142 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 69% building 1123/1142 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1123/1143 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 1124/1145 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1124/1147 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1124/1148 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 1124/1149 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 68% building 1124/1150 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 1124/1151 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 1124/1152 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 1124/1153 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1124/1154 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1125/1154 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1125/1155 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1126/1155 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1127/1155 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1127/1156 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1127/1157 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1127/1158 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1127/1159 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1127/1160 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1128/1160 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1129/1160 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1130/1160 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1131/1160 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1132/1160 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1133/1160 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1134/1160 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1135/1160 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1136/1160 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1137/1160 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1139/1160 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1140/1160 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 68% building 1140/1164 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1141/1164 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1142/1164 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1143/1164 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1144/1164 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1145/1164 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 68% building 1146/1168 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 68% building 1146/1169 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 68% building 1146/1170 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 1147/1170 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 1148/1170 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 1149/1170 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 1150/1170 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 1150/1171 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 1150/1172 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1151/1172 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1152/1172 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1153/1172 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1157/1172 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1158/1172 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1158/1173 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 69% building 1160/1176 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 69% building 1160/1177 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1161/1177 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1162/1177 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1163/1178 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1164/1178 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1164/1179 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1172/1179 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1172/1181 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1173/1181 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1175/1183 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1177/1183 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1178/1187 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1178/1189 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1178/1190 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1192/1202 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1193/1202 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/ansi-regex/index.js
